"Restaurant_Name","Rating","Category","Address"
"Depanneur Provisoir","4.7","Everyday Essentials","4301 Rue Bannantyne, Montreal, QC H4G 1C9"
"Dagwoods (Westmount)","4.8","American","5041 Rue Sherbrooke O, Montréal, Québec H4A 1S8"
"Kosher Pizza Bar (Boul. Cavendish)","4.3","Pizza","5800 Boul Cavendish, Côte Saint-Luc, QC H4W"
"Forno West (Ave de Courtrai)","4.8","Sicilian","5273 Avenue De Courtrai, Montreal, QC H3W"
"Canard Café","4.8","Breakfast and brunch","4299 Rue Ontario Est, Montréal, QC H1V 1K4"
"Le Marquis Castelnau","4.7","Desserts","367 Rue De Castelnau Est, Montréal, QC H2R 1R1"
"Bernie Beigne","5.0","Pastry","23 Rue Bernard Ouest, Montréal, QC H2T 2J6"
"Boulangerie Chez Fred","5.0","Desserts","5338 Rue Sherbrooke Ouest, Montreal, QC H4A"
"Country Style (Vansickle)","New","American","420 Vansickle Rd St. Catharines, On L2s 0c7 Canada,"
"7-Eleven (6 Crowland Ave @ East Main)","4.2","Wings","6 Crowland Ave @ East Main, Welland, ON L3B"
"Food Basics (325 Thorold Rd)","4.5","Everyday Essentials","325 Thorold Rd W, Welland, ON L3C 3W4"
"A&W (806 Niagara St)","4.3","Fast food","806 Niagara St, Welland, ON L3C 1M3"
"Starbucks (Welland)","4.7","Coffee & tea","897 Niagara Street, Welland, ON L3C"
"McDonald's (Welland-Niagara)","4.5","Burgers","631 Niagara St N, Welland, ON L3C 1L9"
"Burger King (724 Niagara Street)","4.5","American","724 Niagara Street, Welland, ON L3C"
"Dollarama (Northtown Plaza)","New","Toys","325 Thorold Road, Unit 1012, Welland, NAMER L3C 3W4"
"Hasty Market (554 Niagara St.)","New","Snacks","554 Niagara St, Welland, ON L3C 1L8"
"Tim Hortons (2 Tremont Dr)","4.5","Bakery","2 Tremont Dr, St Catharines, ON L2T 3B2"
"Subway (13210 Lundy's Lane)","4.5","American","13210 Lundy'S Lane, Niagara Falls, ON L2E"
"Mary Brown's Chicken (153 Hartzel Rd)","New","American","153 Hartzel Road St. Catharines, On L2p 1n6,"
"Canadian Tire Gas+ (69 Primeway Dr)","New","Everyday Essentials","69 Primeway Drive Welland, On L3b 5n4 Canada,"
"On the Run 42396 | 681 South Pelham Rd","New","Everyday Essentials","681 South Pelham Rd., WELLAND, ON L3C 3C9"
"Sunset Grill (130 Highway 20 E)","5.0","Breakfast and brunch","130 Highway 20 East, Fonthill, ON L0S"
"Stacked Pancake & Breakfast House (Welland)","4.7","Breakfast and brunch","844 Niagara Street, Unit F , Welland, ON L3C"
"Eggsmart (Carlton & QEW)","4.5","Breakfast and brunch","260 Geneva St, St Catharines, Ontario L2N 2G1"
"Bubble T & Dessert","3.9","Bubble tea","122 St Paul St E, St Catharines, ON L2R 3M2"
"IHOP (7514 Lundy'S Lane)","4.1","American","7514 Lundy'S Lane, Niagara Falls, ON L2H 1G8"
"Pür & Simple (St. Catharines)","4.5","Breakfast and brunch","290 Glendale Ave, Unit #4, St. Catharines, ON L2T 2L3"
"Donut Diner","4.7","Breakfast and brunch","947 Niagara St, Unit#2, Welland, Ontario L3C 1M5"
"Domenic's On 20","4.5","Comfort food","219 Highway 20, Fonthill, ON L0S 1E6"
"Grazi Cafe","New","Breakfast and brunch","436 Vansickle Rd, St. Catharines, Ontario L2S 0A4"
"Shell  (3250 Schmon Parkway.)","4.3","Convenience","3250 Schmon Parkway., Thorold, Ontario L2V 4Y6"
"Williams Fresh Cafe (Dorchester)","4.6","Sandwich","4025 Dorchester Rd #245, Niagara Falls, ON L2E"
"Big bee convenience and food mart","3.7","Canadian","66 Geneva St, St Catharines, ON L2R 4M7"
"Early Bird Restaurant","4.3","Breakfast and brunch","2 Merritt Street, St. Catharines, NAMER L2T 1J3"
"Cinnabon (Vansickle)","New","Bakery","420 Vansickle Rd, St. Catharines, ON L2S 0C7"
"Monster Cupcakes (Vansickle)","New","Desserts","420 Vansickle Rd, St. Catharines, ON L2S 0C7"
"Amaya Indian Street Food (Vansickle)","New","Indian","420 Vansickle Rd, St. Catharines, ON L2S 0C7"
"Cora Déjeuners et Diners  (St. Catharines)","4.3","Breakfast and brunch","210 Glendale Avenue B3, Saint Catharine'S, ON L2T 3Y6"
"Petro-Canada (7950 McLeod Road)","New","Everyday Essentials","7950 Mcleod Road, Niagara Falls, ON L2E"
"Ghost Kitchen Brands (Vansickle)","New","Desserts","420 Vansickle Rd, St. Catharines, ON L2S 0C7"
"Crepe Delicious (Vansickle)","New","Desserts","420 Vansickle Road, St. Catharines, ON L2S 0C7"
"Quiznos (Vansickle)","New","Sandwiches","420 Vansickle Rd, St Catharines, ON L2S 0C7"
"CoCo Fresh Tea & Juice (St. Catharines)","4.9","Bubble tea","B7-344 Glendale Avenue, St. Catharines, ON L2T 4E3"
"Filmy Tadka","3.7","Indian","8674 Lundy'S Lane, Niagara Falls, NAMER L2H 1H4"
"East Izakaya (King St)","4.7","Japanese","129 King St, St Catharines, Ontario L2R"
"WIND Japanese and Thai (King St.)","4.8","Sushi","131 King Street, St. Catharines, ON L2R"
"Rollzup ice cream","4.8","Ice Cream & Frozen Yogurt","7572 Lundy'S Ln, Niagara Falls, ON L2H"
"Pho Ngon","4.7","Vietnamese","55 Saint Paul Street West, Saint Catharine'S, ON L2S 2C4"
"sushi paradise","4.6","Sushi","210 Glendale Ave, B1a, St. Catharines, On L2T"
"Pizza Pizza (Lake St. and Nihan Dr.)","4.7","Pizza","367 Lake St, 2, St. Catharines, ON L2N"
"MA Chinese Cuisine","4.5","Asian","123 Geneva Street, St. Catharines, ON L2R 4N3"
"Passage to India Restaurant","4.4","Indian","5546 Robinson St, Niagara Falls, ON L2G"
"Volcano Pizzeria","4.5","Pizza","256 East Main Street Welland, On L3b 3w9,"
"Three Uncles Korean Chicken (Glenridge)","4.4","Korean","198 Glenridge Avenue, Saint Catharines, ON L2T"
"BIG TUNA ASIAN CUISINE","4.5","Asian Fusion","350 Ontario St, 101, St. Catharines, ON L2R"
"KF Tea (Welland)","4.8","Asian","30 Rice Road #Unit 9, Welland, ON L3C 5Y6"
"KFC (295 4th ave West)","4.7","American","295 4th Ave West, St. Catharines, ON L2R 6P9"
"Pie Guys Pizzeria(130 Highway)","New","Pizza","130 Highway #20 East Fonthill, On L0s 1e6 Canada,"
"Wings Block","4.5","Wings","515 King St, Welland, ON L3B 3K4"
"The Fry","4.8","Korean","6530 Lundy'S Lane, Niagara Falls, ON L2G 1T6"
"Landmark Cinemas (St. Catharines)","4.2","American","221 Glendale Ave, St. Catharines, ON L2T 2K9"
"Church's Texas Chicken (5846 Drummond Road)","4.4","Comfort food","5846 Drummond Road, Niagara Falls, ON L2G 4L5"
"Swiss Chalet (Geneva St)","4.5","Burgers","285 Geneva St, St. Catharines, ON L2N"
"Lee's home taste Braised  Chicken（老李黄焖鸡）","4.5","Chinese","100 Fourth Ave #7, St. Catharines, ON L2S 3Z5"
"Little Caesars (Lincoln Street)","4.6","Pizza","300 Lincoln Street, Unit 12, Welland, ON L3B"
"Lester D's Reel Diner","4.4","Burgers","144 Hartzel Rd, St. Catharines, On L2P 1N8"
"Fat Cat's Pizza Inc","4.5","Italian","106 Rockwood Ave, St. Catharines, Ontario L2P"
"City South Pizza (Niagara)","4.2","Pizza","7939 Lundy'S Lane, Niagara Falls, ON L2H 1H3"
"Hewad Kabab & Shawarma","4.6","Afghan","55 St Paul St, St. Catharines, On L2R 3M3"
"Jack Astor's (400 Ontario St.)","4.3","Burgers","400 Ontario St., St. Catharines, ON L2R"
"Gino's Pizza (Glenridge Ave)","4.6","Pizza","224 Glenridge Ave, St Catharines, ON L2T 3J8"
"Culinary Dropout Fonthill","4.6","American","200 Highway 20 East  #6, Pelham, ON L0S"
"Bamboo Restaurant","4.3","chinese","641 King St, Welland, ON L3B 3L5"
"Magnolia Chinese Cuisine","4.3","Chinese","7666 Lundy'S Lane, Niagara Falls, ON L2H 1H1"
"Asia Fusion","4.3","Asian fusion","248 Wellington Street, Welland, ON L3B 1B5"
"Rangla Punjab Indian Restaurant","3.9","Indian","5550 Ferry St, Niagara Falls, ON L2G 1S4"
"Pete's Pizza","4.4","Pizza","4914 Victoria Ave, Niagara Falls, ON L2E 4C6"
"Hijabeez Shawarma & Falafel House","4.8","Mediterranean","6850 Thorold Stone Road Unit 5, Niagara Falls, NAMER L2J 1B4"
"Twice the Deal (30 Rice Road)","4.5","Italian","30 Rice Rd, Welland, Ontario L3C 2V4"
"Green Island Chinese Resturant and Bar","4.4","Chinese","8278 Regional Rd 57, Niagara Falls, ON L2H"
"Hot Kitchen","4.3","Indian","491 Merritt St, St Catharines, ON L2P"
"Firehouse Subs (Niagara Falls)","4.7","Sandwich","6758 Lundy'S Ln, Unit 6, Niagara Falls, ON L2G"
"The Pizzeria","4.2","Pizza","6175 Dunn St, Niagara Falls, NAMER L2G 2P4"
"Fresh Burrito (5932 Victoria Ave)","4.4","Mexican","5932 Victoria Avenue, Unit 6, Niagara Falls, ON L2G"
"Smoke's Poutinerie (St Paul & James)","4.6","Fast food","10 Summer St, St. Catharine'S, ON L2R"
"Volcanos Pizzeria (Fonthill)","New","Pizza","1409 Pelham St, ON L0S"
"Subito Sandwich","4.8","Sandwich","389 Gladstone Ave, Ottawa, ON K2P 0Y9"
"Burger King #12882 (199 Montreal Road)","4.6","American","199 Montreal Road, Vanier, ON K1L"
"Pizza Pizza (673 West Somerset Street)","4.7","Chicken Strips","673 West Somerset Street, Ottawa, ON K1R"
"McDonald's (Elgin St)","4.5","Fast food","252 Elgin St, Ottawa, ON K2P"
"SAFI FINE FOODS INC","4.9","Halal","296 Somerset Street East, Ottawa, ON K1N 6W1"
"Starbucks (Kent & Albert)","4.9","Bakery","340 Albert Street, Ottawa, ON K1R 7Y6"
"A&W (155 Queen Street)","4.4","Fast food","155 Queen Street, Ottawa, ON K1P"
"Harvey's (Bronson & Arlington)","4.7","Burgers","564 Bronson Ave, Ottawa, ON K1R 6K3"
"Lusa Bakery","4.8","Modern European","1111 Wellington Street West Ottawa, On K1Y 2Y6"
"Aladdin Bakery (St Laurent & Donald)","4.9","Bakery","1020 St Laurent Blvd, Unit 7, Ottawa, ON K1K 4S2"
"La Fiesta Latina","4.6","Mexican","565 Somerset St W, Ottawa, On K1r, Canada, K1R 5K1"
"Kettlemans Bagel (Bank)","4.7","Sandwich","912 Bank St, Ottawa, On K1s 3w6, Canada, ACTIVE K1S 3W6"
"New King Shawarma Plus","4.8","Middle Eastern","205 Bank St, Ottawa, ON K2P"
"Zesty Market (280 Elgin St)","4.5","Convenience","280 Elgin St, Ottawa, ON K2P 1M2"
"Breakfast by Gabriel's","4.6","Pizza","100 Metcalfe Street, Ottawa, ON K1P"
"Pho Bo Ga King (Somerset)","4.5","Thai","778 Somerset St W, Ottawa, ON K1R"
"Prince Ali Bakery","4.9","Middle Eastern","1600 Walkley Rd, Ottawa, ON k1v6p5"
"Thai Express (50 Rideau Street, Unit FC006)","4.7","Thai","50 Rideau Street , Unit FC006, Ottawa, ON K1N"
"Egg Pops Cafe and Grill","4.6","Breakfast and brunch","358 Rideau Street Ottawa, On K1n 5y6 Canada,"
"GoForSushi","4.6","Japanese: Sushi","344 Slater St, Ottawa, ON K1R"
"Sherwood Market & Deli","4.9","Sandwiches","111 Sherwood Drive, Ottawa, ON K1Y"
"Lollo Salads","4.9","Salads","60 George St, Ottawa, ON K1N"
"Tealive","4.7","Bubble tea","675 Somerset St W, Ottawa, ON K1R 6P3"
"Accacia Fine Pastries & Desserts","4.6","Desserts","1020 St Laurent Blvd, Ottawa, On K1k 4s2, Canada, Unit 12, K1K 3B4"
"Some Coffee & Some Tea","4.7","American","300 Laurier Avenue West, Ottawa, ON K1A 1J2"
"Cora Breakfast and Lunch  (179 Rideau Street)","4.5","Breakfast and brunch","179 Rideau Street, Ottawa, ON K1N"
"Dollarama (255 Elgin St)","4.6","Toys","255 Elgin St, Ottawa, NAMER K2P 1L8"
"Oat Couture Oatmeal Cafe","4.8","Healthy","750 Gladstone Avenue, Ottawa, ON K1R 6X5"
"MEDITERRANEAN BAKERY AND PIZZA","4.5","American","2698 Alta Vista Drive, Ottawa, ON K1V"
"Sunset Grill (100 Marche Way)","4.4","Breakfast and brunch","100 Marche Way, Ottawa, ON K1S 5J3"
"Subway (Montreal Rd)","4.7","Sandwich","161 Montreal Rd, Ottawa, ON K1L 6E4"
"Booster Juice (344 Slater Street)","New","Healthy","344 Slater St Unit 22a, Ottawa, NAMER K1R 7Y3"
"Tim Hortons (100 Metcalfe Street)","4.6","Cafe","100 Metcalfe Street, Ottawa, NAMER K1P 0A7"
"Farhat’s Bakery","4.7","Desserts","1119 Meadowlands Dr E, Ottawa, ON K2E 6J5"
"Reynolds Restaurant","4.8","Deli","874 Clyde Ave, Ottawa, ON K1Z"
"John Juan Burrito","4.7","Mexican","1091 St Laurent Blvd, 2, Ottawa, ON K1K 3B1"
"Strawberry Blonde Bakery (Wellington)","4.7","Bakery","111 Richmond Rd, Ottawa, On K1Z"
"Geenie Bakery","4.8","Halal","209 Glen Park Dr, Ottawa, ON K1B 5B8"
"Cadmans Montreal Bagels ((Mtl rd & Vanier Pkwy)","4.7","Canadian","150 Montreal Road, Vanier, ON K1L 8H2"
"Bridgehead Coffee (224 Dalhousie St)","4.8","Coffee & tea","224 Dalhousie Street, Ottawa, ON K1N 5H7"
"Little Caesars (355 Montreal Rd.)","4.3","Pizza","355 Montreal Road, Vanier, ON K1L"
"Juice Dudez","4.7","Juice & Smoothies","A-91 Richmond Rd, Ottawa, ON K1Z"
"Drip House (Breakfast)","4.9","Coffee & tea","121 Parkdale Avenue, Ottawa, NAMER K1Y 1E6"
"Roberto's Corner","4.9","Italian","1034 Pleasant Park Rd, Ottawa, ON K1G 2A1"
"Wellington Diner","4.7","Burgers","1385 Wellington St W, Ottawa, ON K1Y 2X1"
"Edo Japan -  College Square","4.7","Asian","1379 Woodroffe Ave, Nepean, ON K2G"
"Cinnaholic (Ottawa)","4.7","Desserts","900 Exhibition Way, 102, Ottawa, ON K1S"
"Sweet Castle","4.4","Desserts","2446 Bank St, Ottawa, ON K1T"
"Drip House","4.5","Breakfast and brunch","340 Parkdale Ave B, Ottawa, ON K1Y"
"Punjabi Canteen","4.5","Indian","1234 Merivale Rd, Ottawa, ON K2C 4C3"
"E. T. Cafe","4.9","Breakfast and brunch","1355 Bank St, Ottawa, ON K1H"
"Figaro Coffee House","4.9","Breakfast and brunch","650 Industrial Ave, Ottawa, ON K1G 5A5"
"Ali Baba Bakery","4.8","Middle Eastern","200 Vanguard Dr, 7, Ottawa, Ontario K4A"
"Broadway Bar & Grill (Innes)","4.7","Burgers","1486 Innes Rd, Ottawa, Ontario K1B"
"Hasty Market (158 McArthur Ave)","New","Convenience","158 Mcarthur Ave, Ottawa, NAMER K1L 7E7"
"Metro (50 Beechwood Ave)","4.7","Grocery","50 Beechwood Ave, Ottawa, NAMER K1L 8B3"
"Barburrito (Hunt Club)","4.5","Mexican","280 W Hunt Club Rd, Ottawa, ON K2E 1A5"
"Mr. Puffs (Lansdowne)","4.6","Pastry","200 Marché Way, 109, Ottawa, ON K1S 5J3"
"Club House - Ottawa","4.6","Sandwich","874 Clyde Avenue North, Ottawa, ON K2A"
"The Cake Shop INC","4.8","Desserts","1200 Wellington St W C, Ottawa, Ontario K1Y"
"Walmart (2277 Riverside Dr.)","New","Grocery","2277 Riverside Dr, Ottawa, ON K1H 7X6"
"Ottawa South Groceteria","4.6","Convenience","431 Sunnyside Avenue, Ottawa, ON K1S"
"Cadmans Montreal Bagels","4.5","Canadian","2177 Carling Ave, Ottawa, ON K2A 3V6"
"STACKED Smoked meat","4.6","Breakfast & Brunch","2679 Bank St, Gloucester, ON K1T"
"SemSem ( bank st.)","4.8","Middle Eastern","2430 Bank Street, Ottawa, NAMER K1V 0T7"
"Broadway Bar & Grill (Orleans)","4.6","Bar food","1615 Orleans Blvd, ON K1C 7E2"
"PetSmart (Ottawa Herongate)","4.9","Pet supplies","1600 Heron Road  Unit 1, Ottawa, NAMER K1V 2P5"
"Broadway Bar & Grill (Riverside South)","4.7","Burgers","665 Earl Armstrong Road, Gloucester, ON K1V"
"Desi Tadka food","4.5","Indian","2006 Robertson Road, Unit 10 Nepean, On K2H"
"Canadian Tire Gas+ (Heron/Bank)","4.6","Snacks","1176 Heron Rd., Ottawa, ON K1V 6B2"
"Cinnabon St Laurent","4.5","Bakery","1200 St Laurent Blvd, Ottawa, ON K1K 3B8"
"Sweetdaddy","4.6","Convenience","654 Montreal Road, Ottawa, ON K1K 0T3"
"New York Fries (Billings Bridge Plaza)","4.5","American","2277 Riverside Drive , Unit 219, Ottawa, ON K1H"
"Quelque Chose Macaron Boutique","4.6","Desserts","379 Richmond Road, Ottawa, ON K2A"
"Food Basics (1021 Cyrville Road)","4.5","Everyday Essentials","1021 Cyrville Road, Ottawa, NAMER K1J 7S3"
"Second Cup (St Laurent Shopping Mall)","New","Bakery","1200 St. Laurent Blvd., K7, Ottawa, ON K1K 3B8"
"The Baker","4.9","American","3570 Strandherd Dr, Nepean, 12, Ottawa, ON K2J 5L4"
"Adonis (1055 St. Laurent Blvd)","4.2","Grocery","1055 Boulevard St Laurent, Ottawa, ON K1K 3B1"
"The Cupcake Lounge (Westboro)","4.9","Desserts","324 Richmond Rd, Ottawa, ON K1Z 6X6"
"Maverick's Donut Company (Westboro)","New","American","307a Richmond Road, Ottawa, ON K1Z"
"7-Eleven (710 W 6th Ave)","4.7","Bakery","710 W 6th Ave, Vancouver, BC V5Z"
"Subway (Granville)","4.6","American","1255 Granville Street, Vancouver, BC V6B"
"Kingsway BBQ house 宽窄巷子","4.3","Chinese","3488 Kingsway, Vancouver, Bc V5R"
"Freshslice Pizza (6374 Fraser Street)","4.5","wings","6374 Fraser St, Vancouver, BC V5W 3A4"
"McDonald's (Main & 29th)","4.8","Burgers","4445 Main St, Vancouver, British Columbia V5V"
"One-Stop-Shop","4.0","Everyday essentials","780 Nelson Street, Vancouver, BC V6Z"
"Davie Dosa Company","4.5","South Indian","1235 Davie St, Vancouver, BC V6E 1N4"
"Blenz Coffee (700 Davie St)","3.7","Coffee & tea","700 Davie St, Vancouver, BC V6Z 1B6"
"Starbucks (East 2nd & Quebec)","4.8","Bakery","1777 Quebec Street, Vancouver, BC V5T 0E7"
"A&W (467 West Broadway)","4.7","Fast food","467 West Broadway, Vancouver, BC V5Y 1R4"
"Body Energy Club (Coal Harbour)","4.7","Juice & Smoothies","1198 West Pender Street, Vancouver, BC V6E"
"Breka Bakery & Café (Davie)","4.9","Desserts","855 Davie St, Vancouver, BC V6Z"
"Dhaliwal Sweet & Restaurant","4.3","Indian","6555 Fraser St, Vancouver, BC V5X"
"Tim Hortons (195 Terminal Avenue )","4.1","Bakery","195 Terminal Avenue, Vancouver, BC V6A 4C4"
"Biryaniwalla (Vancouver)","4.1","Indian","6560 Main Street Vancouver, Bc V5x 3g9 Canada,"
"Cineplex Cinemas - The Park Theatre","4.9","Fast food","3440 Cambie Street, Vancouver, BC V5Z 2W8"
"True Confections (Denman & Haro)","4.8","Desserts","866 Denman St, Vancouver, BC V6G 2L8"
"Booster Juice (Commercial Drive)","4.5","Juice & Smoothies","2430 Commercial Drive, Vancouver, BC V5N 4B9"
"Sharetea (Cambie)","4.8","Asian","2828 Cambie St, Vancouver, Bc V5Y"
"Pizzeria Farina","4.8","Pizza","915 Main St, Vancouver, BC V6A 2V8"
"Winter Bear","4.7","Desserts","907 Denman Street, Vancouver, BC V6G 2L9"
"小黑糖 Baroness (780 Denman)","4.6","Asian","780 Denman Street, Vancouver, NAMER V6G 1C9"
"JAPADOG (McArthur Glen Outlet Mall)","New","American","Mcarthur Glen Outlet Mall 7899 Templeton Station Road, 1201, Richmond, BC V7B"
"Meet Fresh 鲜芋仙 (Robson St)","4.8","Desserts","1232 Robson St, Vancouver, BC V6E"
"Sharetea (Kingsway)","4.8","Bubble tea","3619 Kingsway, Vancouver, BC V5R 5M1"
"Hey! I am Yogost (W Boulevard)","4.8","Healthy","5631 West Boulevard, Vancouver, BC V6M 3W7"
"Pizzeria Grano","4.7","Pizza","3240 Main Street, Vancouver, NAMER V5V 3M5"
"Yum Sweet Shop","4.9","Bakery","4150 Main St, Vancouver, BC V5V 3P7"
"Zab Zaab Thai Cuisine","4.9","Thai","1211 Hamilton St, Vancouver, BC V6B 6K3"
"Sun Bo Kong Vegetarian Restaurant 新宝光素食","4.6","Chinese","1363 Kingsway, Vancouver, BC V5V"
"Momo Sushi Gastown","4.9","Sushi","375 Water St #6, Vancouver, Greater Vancouver V6B"
"Sushigo","4.5","Sushi","570 Bute St, Vancouver, Bc V6E"
"The Bubble Tea Shop (Olympic Village)","4.7","Bubble tea","1764 Manitoba Street, Vancouver, BC V5Y"
"Virtuous Pie (Main St)","4.8","Ice Cream & Frozen Yogurt","583 Main Street, Vancouver, BC V6A"
"Sunflower Bubble Tea","4.8","Asian","5125 Joyce St, Vancouver, BC V5R"
"Simply sushi bar","4.8","Sushi","3309 West Broadway, 温哥华, BC V6R 2B1"
"The First Dessert","4.5","Asian Fusion","5857 Victoria Dr, Vancouver, BC V5P"
"GotLot Tea Metro","4.7","Desserts","5021 Kingsway, Burnaby, BC V5H 4A5"
"Burrata Pizzeria","4.9","Pizza","2104 W 41st Ave, Vancouver, BC V6M"
"Milk & Sugar Cafe","4.7","Asian","3365 Kingsway, Vancouver, BC V5R"
"Pho Central Vietnamese Restaurant","4.9","Vietnamese","1161 Davie Street, Vancouver, NAMER V6E 1N2"
"Sushi Bros","4.8","Sushi","380 Robson St, Vancouver, BC V6B"
"Dolce Amore","4.9","Ice Cream & Frozen Yogurt","1588 Commercial Dr, Vancouver, BC V5L 3Y2"
"Pho Japolo (Kitsilano)","5.0","Vietnamese","2807 Broadway W, Vancouver, Greater Vancouver V6K 2G6"
"Naruto Sushi","4.8","Sushi","2763 Commercial Dr, Vancouver, British Columbia V5N 4C5"
"Neptune Chinese Kitchen-Wesbrook","4.7","Chinese","3337 Shrum Lane, Vancouver, BC V6S"
"Indian Delicacy","4.7","Indian","1130 W Pender St, 105, Vancouver, BC V6E"
"The Juice Truck (Main St)","4.8","Juice & Smoothies","4236 Main St, Vancouver, BC V5V 2H1"
"Damso (Denman)","4.8","Korean","867 Denman St, Vancouver, BC V6G 2L9"
"Tom Sushi","4.9","Sushi","1175 Davie St, Vancouver, BC V6E"
"Cupcakes at Metrotown","4.5","Desserts","4700 Kingsway , Unit # 1136A, Burnaby, BC V5H"
"101 BOBA 50嵐 (Capstan Way)","4.9","Asian","8338 Capstan Way #1228, Richmond, BC V6X"
"MIKU Vancouver","4.7","Sushi","200 Granville St # 70, Vancouver, Bc V6c 1s4, Canada, V6B"
"Body Energy Club (Downtown Vancouver)","4.5","Healthy","746 Davie Street, Vancouver, Ca, V6z 2m9,"
"Dinesty Dumpling House (Burnaby)","4.7","Chinese","4501 Kingsway #104, Burnaby, BC V5H"
"Ba Le Banh Mi","4.7","Sandwiches","701 Kingsway, Vancouver, British Columbia V5T"
"Tea Drop Cafe","New","Bubble tea","1020 Howe St, Vancouver, BC V6Z 1P5"
"Harambe Restaurant","4.6","African","2149 Commercial Drive, Vancouver, BC V5N 4B3"
"Tap & Barrel (Shipyards)","4.6","Burgers","8 Lonsdale Ave, North Vancouver, Bc V7L"
"Barcelos Flame Grilled Chicken","4.8","Chicken","2120 Dollarton Hwy, 119, North Vancouver, British Columbia V7H"
"Hanlin Tea House 翰林茶棧","New","Chinese","8328 Capstan Way #1121, Richmond, BC V6X 4B6"
"BT Cafe 大拇指餐廳","New","Chinese","920 Kingsway, Vancouver, BC V5V 3C4"
"Sushi Ville","4.6","Japanese","2068 Commercial Drive, Vancouver, BC V5N 1L4"
"Uma Sushi","4.9","Sushi","450 W 8th Ave, Vancouver, BC V5Y"
"Castella Cheesecake","4.7","Desserts","1190 Robson St, Vancouver, BC V6E 1Y4"
"Ginger Sushi","4.7","Japanese","1437 Commercial Drive, Vancouver, BC V5L 3X8"
"Star 6 Indian Cuisine","4.3","Indian","4611 Number 6 Road #170, Richmond, NAMER V6V 2L3"
"Reggiano's Pizza","4.7","Pizza","2828 West 4th Avenue, Vancouver, NAMER V6K 1R2"
"Tacofino Kitsilano","4.8","Mexican","1909 W 4th Ave, Vancouver, BC V6J 1M7"
"ChongQing Restaurant (Commercial Dr)","4.6","Chinese","2808 Commercial Dr, Vancouver, BC V5N"
"Delicious Pho (Robson)","4.7","Vietnamese","255 Robson St., Vancouver, BC V6B 0E7"
"Truedan (Jenjudan) 珍煮丹 - Kingsway Burnaby","4.9","Desserts","4925 Kingsway, Burnaby, BC V5H 2E5"
"Bubble World (Vancouver - Robson)","4.7","Asian","1325 Robson St, Vancouver, BC V6E"
"COBS bread - Commercial Drive","4.7","PIzza","1748 Commercial Drive, , Vancouver, BC V5N 4A3"
"Pizzeria Ludica Vancouver","4.5","Pizza","189 Keefer Place, Vancouver, BC V6B"
"Modern Handi Indian Cuisine","4.7","Indian","827 Denman St, Vancouver, BC V6G"
"Beeryani Indian Bistro and Bar","4.7","Indian","1184 Denman St 202, Unit 202, Vancouver, BC V6G 2M9"
